acc_x,acc_y,acc_z,behavior
0.73342,-1.18662,0.36366,standing
0.36318,-1.26059,1.43453,walking
-0.04486,-0.78400,-0.21810,grazing
1.02233,-1.20558,0.13909,standing
0.32787,0.15269,0.43026,standing
0.73025,-0.93313,-0.26395,walking
-0.38899,0.14304,0.95062,standing
1.17925,-1.26207,0.81093,standing
-0.44851,0.82291,-0.87246,grazing
0.87415,0.02268,0.02606,grazing
0.82919,-0.07191,0.65555,grazing
-0.05984,-1.11785,-0.00131,lying
0.86418,0.29095,1.29522,walking
0.78086,-0.00978,1.15731,walking
1.16593,-0.01929,0.79742,standing
0.70516,-0.41535,0.43114,lying
-0.58970,-0.97942,-0.57504,standing
0.84158,0.63440,-0.49262,lying
0.56830,-1.33939,0.04548,standing
-0.18439,0.06233,0.48886,standing
0.66133,-0.11576,-0.46218,standing
1.21396,-1.76447,-0.22554,ruminating
-0.15585,-0.76873,0.80199,standing
0.27458,-0.47199,-0.24718,standing
0.76732,-0.40444,0.67623,ruminating
-0.17369,-1.53665,0.30015,ruminating
1.45713,-1.54817,0.65947,walking
-0.31261,0.71765,0.76015,lying
0.63071,0.24605,0.21367,grazing
1.26087,-0.90199,-0.35053,standing
0.20903,0.00692,1.37845,ruminating
0.03868,0.33762,0.59669,grazing
-0.51592,-0.29194,-0.05411,grazing
-0.09690,-0.54069,-0.56012,lying
1.08000,0.02568,0.31047,walking
-0.00085,-0.88544,0.17570,lying
0.85474,0.31936,0.54916,standing
0.87374,-1.27271,1.06719,standing
-0.29827,0.38959,-0.66934,grazing
0.04176,-1.01902,0.38000,lying
0.38255,0.28461,-0.34841,lying
-0.74611,-1.16999,-0.17032,lying
0.52062,-1.38752,0.29552,walking
-0.06601,-1.42137,1.48561,ruminating
0.02061,0.05285,0.24473,grazing
0.49686,-1.01151,0.43135,lying
0.45544,-1.17420,0.64874,walking
-0.30223,0.52550,0.81991,lying
-0.09850,-0.05033,-0.03465,ruminating
-0.39879,-0.56871,0.94741,standing
-0.09467,-1.19564,-0.39590,walking
-0.57801,-0.49648,0.98340,lying
1.04242,-1.29567,1.56542,ruminating
1.58578,-0.61232,0.69921,ruminating
1.30144,-0.77210,0.70041,ruminating
1.44356,-0.98645,-0.18458,ruminating
1.17806,-0.70914,-0.46178,lying
0.05484,-0.78532,-0.08237,lying
0.76424,0.35413,0.09279,walking
-0.05346,-0.22946,0.68131,lying
0.08434,0.77290,-0.91139,grazing
-0.39144,0.58441,-0.45502,grazing
0.07060,-0.05427,1.37939,walking
1.15006,0.75109,0.80214,lying
-0.13280,-1.66409,-0.13047,ruminating
0.73087,0.30813,0.82598,grazing
0.63557,-0.82275,-0.11999,lying
-0.10466,-1.24189,1.13414,walking
0.23951,0.52105,-0.26703,grazing
0.90391,-0.50207,-0.39356,walking
-0.79036,-0.35003,-0.40486,grazing
-0.17536,0.57218,0.58560,standing
1.25779,-0.93545,0.10298,standing
-0.91946,-0.45912,-0.47012,grazing
-0.52137,-0.33248,0.81442,grazing
0.59188,-0.75082,0.00467,standing
0.89517,-0.80593,0.81903,grazing
1.45060,-1.49915,0.16875,walking
0.78494,-0.95441,-0.66600,standing
1.04607,-0.23523,1.29284,walking
-0.15546,-0.72816,-0.09929,grazing
-0.71497,-0.28137,0.37807,grazing
0.70626,-1.18771,-0.79069,lying
0.07486,0.57323,-0.13928,lying
1.04800,0.36396,0.95138,walking
0.41698,-0.50165,0.86188,standing
-0.35379,0.03449,-0.48951,standing
-0.38414,-0.73025,0.14275,walking
0.30624,-0.36940,-0.07561,ruminating
-0.72408,0.70153,0.82377,grazing
-0.54449,0.60247,-0.03119,lying
0.70428,-0.54556,0.89413,grazing
0.54338,0.19878,0.35414,grazing
-0.78435,-0.74053,0.25517,grazing
1.17395,-0.58967,0.40944,lying
-0.36404,0.57696,-0.61127,standing
-0.85666,-0.23700,-0.95438,grazing
0.20485,-0.55508,-0.43734,walking
0.73722,-0.73735,1.44991,walking
0.68954,0.54997,1.04821,lying
1.17548,0.04274,0.13918,walking
0.94930,-1.74501,1.15210,ruminating
-0.17973,-1.38445,-0.52309,standing
0.60683,-1.16358,-0.18258,ruminating
0.19292,0.29665,-0.36770,walking
0.29155,-1.24630,-0.48295,standing
-0.63485,0.18555,-0.04417,lying
1.11759,-0.78174,0.41577,walking
0.69002,-0.56766,0.24267,lying
1.24195,-1.74614,1.30900,ruminating
1.36732,-1.15093,1.26626,walking
-0.00539,-0.11659,0.90566,ruminating
0.24039,-0.88256,1.09757,lying
1.43942,-0.13860,0.80761,ruminating
1.52109,-0.05640,0.44965,walking
0.14502,0.51257,-0.72725,lying
1.20756,-1.12323,1.05590,ruminating
0.33676,-1.06643,-0.43444,standing
0.33134,0.34449,-0.47691,grazing
-0.35498,-0.30787,-0.22096,walking
0.79064,-1.27722,0.88511,ruminating
0.39718,-0.59987,-0.26700,standing
1.66582,-1.15109,1.35717,ruminating
1.36620,-0.62412,0.77545,walking
1.00430,-0.35724,-0.20472,lying
0.08094,-0.93014,0.43532,lying
1.43462,-1.36758,1.26970,walking
1.29194,0.31859,0.47629,standing
-0.79844,-0.37553,-0.19736,grazing
-0.54782,0.76474,-0.51264,lying
0.31407,-0.75479,0.45807,lying
-0.57270,0.36445,0.22703,standing
-0.07259,-1.30339,0.20160,standing
-0.68247,0.20495,0.75751,grazing
1.38910,-0.58926,0.46357,standing
0.24178,-0.26384,-0.12861,walking
-0.00067,0.20805,-0.74121,lying
1.32846,0.19832,-0.11957,ruminating
1.20124,-1.18479,0.35051,standing
0.02836,-0.47329,-0.40635,lying
0.85446,-1.00993,-0.18240,standing
0.74012,-0.49726,1.02914,standing
0.86871,0.67608,-0.69081,grazing
0.81875,-0.37920,0.64793,ruminating
0.41331,0.91193,0.95399,grazing
0.09325,-0.80940,0.19453,standing
-0.21272,-0.81175,-0.42269,walking
0.88162,-0.20475,1.04398,lying
1.02628,-0.45121,1.34003,walking
1.06668,-1.24558,0.99787,ruminating
-0.03229,0.63759,0.68629,lying
0.98870,0.26653,-0.45519,standing
0.74581,-0.52478,0.33344,standing
-0.33789,-0.22253,0.99389,walking
-0.58624,-0.27590,0.89464,grazing
0.34629,-1.19285,0.14152,lying
1.40709,-1.57317,0.48490,ruminating
0.15484,-0.60453,0.91928,walking
1.45016,-1.50186,1.07560,ruminating
-0.46078,0.11441,1.10216,standing
-0.22738,-0.52785,-0.56156,lying
0.82059,-0.00833,-0.01681,standing
-0.41809,-1.29113,0.68789,standing
1.47407,-0.62116,-0.28848,ruminating
-0.23981,-0.73033,0.55198,lying
0.88290,-0.58310,0.27987,ruminating
0.23920,-0.72941,-0.05682,ruminating
-0.10953,-0.60269,1.52775,ruminating
1.24266,-1.06117,1.14831,walking
0.26154,-0.79750,-0.35031,ruminating
-0.79441,0.52395,-0.50596,grazing
-0.72386,-0.40160,0.43771,lying
0.40731,-0.18579,1.33012,walking
0.47241,-0.75295,-0.33716,ruminating
0.03102,-0.66862,-0.43204,walking
0.63854,-0.65595,0.85673,ruminating
0.09939,-0.17986,-0.48207,walking
-0.09758,-0.40855,-0.28364,grazing
-0.42450,-1.14193,-0.37200,standing
1.05847,-0.91460,1.56491,ruminating
0.66036,-0.30077,-0.62634,standing
1.65829,-0.81130,-0.07239,ruminating
-0.58518,-0.43130,0.30510,grazing
1.30473,-1.67855,0.34685,ruminating
0.05817,0.56216,0.81061,lying
0.63610,-1.10822,1.33950,ruminating
0.36510,-0.30269,1.13884,ruminating
0.16440,0.81633,0.07209,grazing
-0.58079,0.05278,0.16317,standing
0.13883,-1.27288,0.23704,walking
-0.32410,-1.22080,-0.57683,standing
1.32528,-0.46885,1.21742,standing
1.17543,0.17508,1.03265,lying
0.14062,-0.79763,-0.14592,standing
0.76366,0.35824,0.96561,walking
0.12970,0.41275,-0.77686,grazing
0.77002,-0.06715,0.28999,lying
0.20914,-0.08575,1.03168,standing
0.82564,0.01842,0.10969,standing
0.36003,-0.83190,0.94171,ruminating
1.43673,-1.33295,0.29661,walking
-0.48360,0.04699,-0.02000,standing
0.91991,-0.56206,-0.81660,grazing
0.78608,-1.27615,1.22120,ruminating
0.65551,-0.93226,0.66515,ruminating
0.41723,-1.29024,-0.01573,ruminating
-0.01066,-1.07188,0.68293,walking
0.10003,-0.54620,0.29395,ruminating
1.32210,0.57298,0.76483,standing
0.11346,-0.41620,-0.54865,walking
-0.49631,0.48327,0.92921,grazing
1.15280,-0.49630,0.60722,lying
-0.08935,-0.17566,0.71730,grazing
0.87356,0.15188,0.02460,walking
1.37393,-0.28904,0.38967,walking
1.03211,-0.25473,0.27225,walking
0.72647,0.42637,0.03292,grazing
0.63745,-1.06220,0.02983,ruminating
-0.33556,0.06256,-0.33445,standing
0.71252,-0.31808,0.12805,standing
1.25932,-1.24784,0.64282,standing
1.15500,-0.74913,0.45147,walking
1.00109,0.77745,0.22139,lying
-0.65943,0.79860,-0.71914,grazing
1.53058,-1.12531,1.06425,walking
1.64252,0.16250,-0.04151,ruminating
0.72070,-0.02821,0.00807,lying
-0.28656,0.39230,-0.13022,walking
-0.67520,0.46146,0.58894,grazing
0.72570,-0.22861,-0.12047,grazing
-0.10095,0.03801,0.52205,walking
0.84953,-0.21743,0.28633,walking
0.72361,-1.01946,0.72022,lying
0.36205,-0.03463,0.33308,ruminating
0.56526,-0.58412,-0.13826,ruminating
0.34751,0.38053,0.78888,standing
0.43139,0.10230,0.03343,walking
0.99884,-0.90533,-0.42565,lying
-0.30803,0.54966,0.30928,standing
0.21661,-0.45210,0.60127,walking
0.20149,-1.24530,0.15383,walking
-0.28097,-1.03420,0.02982,standing
0.37540,0.79508,-0.73374,grazing
1.06894,-0.90953,1.09934,walking
0.94346,-0.11107,0.26020,standing
-0.55069,0.08191,-0.81750,lying
0.52991,-0.38154,0.01757,lying
-0.79736,0.58434,0.71228,grazing
0.59442,-0.18920,-0.28081,walking
0.16649,-0.37729,0.06896,walking
0.85873,-1.49079,-0.17318,ruminating
0.19371,0.09836,-0.80874,lying
0.38697,0.34674,-0.34596,lying
0.40990,-1.45511,0.63614,ruminating
1.43010,-0.03691,1.37311,walking
-0.72109,-0.66667,0.09930,lying
-0.54263,-0.43222,-0.58629,grazing
0.81422,-1.19192,-0.43740,walking
-0.14507,-0.66478,0.85536,walking
0.89925,0.11712,-0.28150,walking
0.99104,-1.03074,0.10112,ruminating
1.59439,-0.25014,-0.28394,ruminating
1.00405,0.51317,1.22473,standing
-0.01166,0.18235,0.84411,grazing
1.72329,-1.61815,-0.29126,ruminating
-0.17472,-1.01225,-0.04809,ruminating
-0.15759,-1.25700,0.22459,standing
0.80496,-1.23868,-0.34830,walking
0.22763,0.58925,-0.09851,standing
-0.10929,-1.56850,-0.15664,ruminating
1.61687,-0.17856,1.48301,ruminating
0.12930,-0.59544,-0.07367,ruminating
-0.34441,0.76329,0.15499,grazing
-0.21393,0.78791,0.34460,lying
0.97747,-1.08868,-0.50314,walking
0.26491,-0.86714,0.73455,ruminating
-0.90297,0.96670,0.94624,grazing
0.62634,0.56732,-0.70622,lying
0.60143,-0.01925,0.23966,grazing
0.70708,-0.45514,1.13633,standing
1.28181,0.26841,-0.40849,standing
0.92130,-0.71759,0.64042,ruminating
1.19908,-0.37678,0.25995,lying
0.23376,-0.46315,0.66602,grazing
0.45329,0.10521,1.13313,walking
-0.89481,0.20233,0.92703,grazing
0.08997,0.48433,-0.87142,grazing
-0.47932,0.40146,0.60587,lying
-0.38710,-0.76180,-0.40338,lying
-0.29430,-0.58410,0.73699,standing
1.45464,-0.85321,0.78832,walking
-0.30059,0.54449,0.65905,grazing
-0.13701,0.83898,-0.78465,grazing
0.14978,0.07385,-0.31611,lying
-0.20641,0.36894,0.02758,lying
0.88216,-0.97878,-0.36919,standing
0.08085,-0.92571,0.42328,walking
0.00001,-1.67035,0.58539,ruminating
1.05444,-0.82077,0.56391,lying
0.64785,-0.11756,0.00027,grazing
0.50605,-0.97713,1.05439,standing
0.77162,-1.05538,0.12552,lying
0.21981,-0.86388,-0.15248,grazing
0.68493,-0.25219,-0.00478,walking
0.99609,-0.63490,-0.01515,grazing
0.85134,-1.49322,0.49183,ruminating
-0.01807,-1.04799,-0.64145,lying
0.19201,-0.68565,0.76175,lying
0.74768,-0.23996,0.07336,standing
0.67220,0.78087,0.58714,grazing
-0.34217,-0.35852,-0.25831,standing
-0.65492,-1.04612,0.46270,lying
0.65579,0.05464,0.57146,grazing
1.09294,-1.56772,0.35605,ruminating
0.69777,-1.12229,0.44646,walking
0.06199,0.11137,-0.02492,grazing
1.29604,0.42256,0.18072,standing
1.23508,-0.28730,-0.66808,standing
0.10826,-0.87860,-0.82655,lying
0.37656,-0.07215,-0.61629,grazing
0.86547,0.35989,0.06163,standing
0.31230,-1.07403,1.20870,standing
0.27471,0.09527,0.40387,walking
1.55049,-0.58475,1.18402,walking
-0.96908,-0.18041,-0.55620,grazing
0.87725,-0.25000,0.63415,lying
1.12854,-1.17099,-0.10530,standing
0.55815,-0.38140,0.81804,ruminating
-0.14075,-1.27022,0.58913,ruminating
0.48224,0.18697,0.13513,grazing
0.18629,-1.33231,-0.05936,walking
-0.30390,0.26877,0.35184,walking
-0.02707,-0.71700,-0.86956,grazing
0.11114,-0.23879,-0.35580,walking
-0.37497,-0.64122,-0.32681,lying
0.58192,-1.08960,1.00945,lying
0.23579,-0.35006,0.54349,standing
1.58141,-0.61617,1.02140,ruminating
0.52425,0.51177,-0.09970,standing
0.97053,-0.80479,1.38074,walking
0.56866,0.01866,0.27480,ruminating
0.37414,-0.49444,0.44995,ruminating
0.59467,0.51831,-0.35838,grazing
0.92476,-0.48144,0.13225,grazing
0.25832,-0.43319,0.69349,lying
0.68249,-0.52651,-0.05162,ruminating
-0.47662,-0.75121,0.80514,lying
0.12095,-1.39769,1.24546,ruminating
-0.56156,0.87851,0.31825,grazing
0.62680,-0.45237,-0.15135,lying
0.74320,-0.23189,0.84759,ruminating
0.55028,-0.68046,0.35404,ruminating
1.25101,-0.96604,0.85289,standing
-0.90007,-0.04813,0.10156,grazing
0.65628,-0.25862,-0.04316,grazing
0.18690,-0.45948,-0.51319,walking
0.73866,-0.71774,-0.31331,walking
0.88711,0.01531,0.12209,walking
0.53929,0.21459,0.13433,walking
0.53796,0.65301,0.72733,lying
0.90649,-1.06178,1.12973,walking
0.53548,-1.26080,0.19552,standing
0.87997,-0.57205,-0.51625,lying
0.80703,-0.12596,0.57911,lying
0.06128,-0.20742,0.94137,ruminating
1.41819,-1.50081,0.88142,walking
0.37769,-0.17391,1.55017,ruminating
0.06456,-0.35912,1.27051,standing
1.73947,-0.66963,0.28219,ruminating
1.30834,-0.25820,-0.12804,walking
0.98694,-0.16410,-0.50825,grazing
0.73100,0.39083,0.39594,standing
1.24687,0.31644,0.85445,walking
1.15865,-0.76957,0.41929,lying
1.19245,-1.02032,0.50935,ruminating
-0.14804,-0.39531,-0.40799,grazing
0.90676,0.51524,0.80204,standing
0.39560,0.19499,-0.19726,ruminating
1.36645,0.08282,1.25007,standing
0.40307,-0.32639,0.28103,grazing
0.30265,-0.59259,-0.07779,standing
1.39728,-0.39623,-0.52562,walking
0.59208,0.07259,0.83458,ruminating
-0.66649,-0.76329,0.88267,lying
-0.08332,-0.50226,0.72793,walking
-0.21709,-0.17272,-0.89701,grazing
0.07121,-1.10349,1.09050,lying
1.00314,-1.30476,-0.25884,walking
1.04647,-0.69480,0.25810,walking
-0.63240,0.98773,-0.25699,grazing
0.40515,-0.64961,0.93581,lying
0.20823,0.09171,-0.12516,lying
-0.07066,-0.10693,0.12207,standing
-0.34681,-0.58398,0.68769,grazing
0.24792,-1.39358,0.13367,standing
0.27954,-0.51786,0.71674,standing
-0.73653,-0.31372,0.09087,grazing
0.50389,-1.76232,0.15615,ruminating
1.71886,-1.55854,0.76820,ruminating
-0.42437,0.00512,0.51432,standing
-0.10815,-0.29316,1.11172,standing
-0.19286,0.41128,-0.04518,lying
1.50316,-0.77878,0.77752,walking
0.31087,-0.10298,-0.33122,ruminating
-0.14631,0.55902,-0.17396,standing
0.16065,-1.16291,-0.22449,walking
-0.19331,-1.03636,-0.03916,walking
0.50106,0.34853,-0.45154,grazing
0.71511,0.33926,1.23088,walking
0.41880,-0.67498,0.67258,walking
-0.51274,-1.17863,0.05528,standing
0.76375,-0.51996,0.96148,lying
0.49430,0.01121,0.66460,ruminating
0.88996,-0.92725,1.13509,standing
1.45084,-1.06299,0.61294,walking
0.21126,0.33881,-0.10189,walking
1.08064,-0.44736,0.64806,walking
0.05453,-1.05629,0.04516,standing
-0.47115,0.30418,0.03150,standing
-0.34973,-1.24693,0.78774,standing
1.10208,-1.58846,-0.22246,ruminating
1.26758,-0.18695,0.15304,standing
-0.37598,-0.11174,0.52675,walking
-0.15438,0.03720,1.14674,lying
-0.26901,0.51352,1.21159,standing
-0.30651,-0.30921,-0.21367,walking
-0.47757,-1.08785,0.24200,standing
0.97868,-0.57000,1.03587,lying
1.22161,-1.56878,0.28191,walking
-0.32944,-0.35089,1.11881,standing
1.01763,-0.13784,0.06550,lying
0.43367,-0.14289,0.75648,standing
-0.51959,0.70349,0.57162,grazing
1.12923,-0.58757,1.14956,lying
-0.09270,-0.17418,-0.75510,grazing
0.18664,0.08635,0.85829,lying
0.09572,0.72918,0.91100,grazing
0.36323,-1.68610,0.38378,ruminating
0.12666,-0.10864,-0.35052,grazing
0.73512,-0.04734,1.12039,standing
-0.26399,-0.87343,0.94700,standing
-0.71689,-0.11153,-0.96290,grazing
0.26254,-0.32408,0.30679,grazing
0.93603,-1.72654,1.24355,ruminating
1.35047,-0.77800,1.26489,standing
0.51614,0.25922,-0.22532,grazing
-0.94665,0.17799,-0.12501,grazing
0.22763,-0.97141,0.04758,grazing
1.66554,-1.53250,0.59098,ruminating
-0.03769,-0.37783,0.12425,walking
0.20783,-0.37894,-0.25427,standing
0.05162,0.08958,0.46529,lying
1.33469,-1.07871,0.94830,ruminating
0.98314,-1.29850,0.71886,walking
0.47154,0.30304,0.57481,standing
0.58495,0.02036,-0.71720,grazing
-0.08701,-1.01775,0.27424,ruminating
0.65055,-0.38326,-0.29988,grazing
-0.10753,-1.62555,1.31183,ruminating
-0.13752,-0.77839,-0.11291,walking
-0.56922,0.35848,1.10688,standing
1.78331,-1.04000,0.59723,ruminating
-0.16166,-0.63404,1.07318,walking
-0.04531,-0.15957,-0.00448,lying
0.18508,-0.83673,0.44503,lying
0.02664,0.08586,-0.32136,ruminating
0.85453,-0.72044,-0.23413,ruminating
-0.54827,-0.51332,0.49857,lying
0.99435,0.02452,0.44614,ruminating
1.73210,-1.74099,-0.08731,ruminating
-0.34508,0.12572,-0.99556,grazing
-0.88434,-0.59674,-0.28061,grazing
1.09367,-1.60889,0.54030,ruminating
-0.13262,-0.64121,1.14379,ruminating
0.38188,-0.23039,-0.38755,standing
-0.11756,-1.59077,-0.19361,ruminating
-0.31517,-0.84061,-0.17527,standing
1.29000,-0.42417,1.08958,walking
-0.17743,-1.28353,0.82645,walking
-0.57705,-0.62435,0.22143,lying
-0.02333,-1.20238,0.85121,standing
-0.50555,-0.31083,0.72972,grazing
0.13922,0.28672,-0.53644,lying
1.17929,0.21911,0.04501,standing
0.55179,0.31348,0.73257,lying
-0.53141,0.52860,-0.84990,lying
0.42749,-0.95374,0.93859,walking
-0.09115,-1.24503,0.97406,walking
